director,movie_count,median_revenue,mean_vote
George Lucas,7,649398328.0,6.81
Francis Lawrence,6,619388635.5,6.8
David Yates,10,583042696.5,6.03
Chris Renaud,5,543513985.0,6.7
Eric Darnell,5,532680671.0,6.34
Tom McGrath,5,532680671.0,6.4
Carlos Saldanha,7,484635760.0,6.04
Andrew Adamson,6,452030315.5,6.52
Michael Bay,13,449220945.0,6.39
Brad Bird,6,416438570.0,7.15
J.J. Abrams,5,397850012.0,7.08
Christopher Nolan,11,374218673.0,7.62
Kyle Balda,5,348840316.0,6.62
Justin Lin,7,343471816.0,6.5
Peter Jackson,14,321762793.0,7.12
Ron Clements,7,252712101.0,7.14
John Musker,7,252712101.0,7.14
Bryan Singer,10,248307763.5,6.49
M. Night Shyamalan,12,245980624.0,5.97
Steven Spielberg,33,235926552.0,6.89
Mike Mitchell,6,214532625.0,5.73
David Fincher,10,210658865.0,7.35
McG,6,208075172.5,5.88
Nancy Meyers,6,206834163.5,6.53
Roland Emmerich,16,200966999.5,5.75
Gore Verbinski,10,196784818.0,6.44
Paul Feig,6,193910844.5,6.27
Rob Marshall,6,187572667.0,6.23
Lilly Wachowski,7,183987723.0,6.49
Lana Wachowski,7,183987723.0,6.49
Rob Minkoff,7,182290266.0,6.21
Chris Weitz,6,182241502.0,6.05
John Lasseter,10,181629429.5,6.72
Brett Ratner,12,181063460.5,6.03
Sam Mendes,7,181001478.0,6.93
Wolfgang Petersen,10,179335992.5,6.57
Sylvester Stallone,8,177951646.0,6.15
Mel Gibson,5,175302354.0,7.18
Jon Favreau,8,174110421.5,6.51
Raja Gosnell,9,173959438.0,5.43
Tim Johnson,5,171757863.0,6.44
Robert Zemeckis,19,171120329.0,6.79
Matt Reeves,5,170764026.0,6.34
Jan de Bont,5,164508066.0,5.54
John Glen,8,154297487.5,5.31
Quentin Tarantino,11,152159461.0,7.4
Jon Turteltaub,11,152036382.0,6.05
Tom Shadyac,8,150884672.5,6.19
Jon M. Chu,7,150816700.0,6.1
Peyton Reed,6,147724807.5,5.98
Baz Luhrmann,5,147298761.0,6.78
Todd Phillips,10,145011514.0,6.34
Tony Scott,17,143049560.0,6.48
Seth Gordon,6,140366848.5,6.37
Zack Snyder,9,140073390.0,5.87
Matthew Vaughn,5,135560026.0,7.2
Brad Silberling,6,133686972.5,6.27
Adam McKay,7,133346506.0,6.33
Shawn Levy,12,126914407.5,5.85
Nora Ephron,8,124629351.0,5.76
Frank Coraci,8,123400798.5,5.86
Peter Segal,9,123307945.0,6.1
Jonathan Mostow,5,122444772.0,6.0
Alex Proyas,6,122340432.0,6.2
Paul W.S. Anderson,12,120013775.5,5.8
Tim Burton,21,117195061.0,6.73
Barry Sonnenfeld,11,115101622.0,6.1
Anne Fletcher,5,114194847.0,6.06
Scott Derrickson,6,110964453.5,6.1
Kevin Lima,6,109480184.0,6.05
Judd Apatow,5,109449237.0,5.9
Martin Campbell,12,108650702.0,6.14
Keenen Ivory Wayans,6,107340798.0,5.87
Nicholas Stoller,6,106965818.0,6.08
Bobby Farrelly,12,105463692.0,5.83
Tarsem Singh,5,104155843.0,6.24
Adam Shankman,8,103867704.5,6.04
Mark Waters,10,102538850.0,5.94
Robert Schwentke,7,101229792.0,6.4
Edward Zwick,13,100860818.0,6.56
